# Add global variables here that will be available in all script files.
# @something = 42
# They can be overridden in each normal script file.

# vanilla if need

# ships
@corvette_collision_radius = 2.0
@corvette_formation_priority = 20
@destroyer_collision_radius = 2.5
@destroyer_formation_priority = 10
@cruiser_collision_radius = 3.5
@cruiser_formation_priority = 30
@battleship_collision_radius = 6
@battleship_formation_priority = 50
@titan_collision_radius = 12
@titan_formation_priority = 40
@build_block_radius_none = 0
@build_block_radius_civilian = 20
@build_block_radius_military = 200
@speed_very_slow = 80
@speed_slow = 100
@speed_default = 120
@speed_fast = 140
@speed_very_fast = 160

@human_fallen_empires_media_days = 720
# thoth
@human_fallen_empires_thoth_module_cost = 1000
@human_fallen_empires_thoth_module_cost_minus = -1000

# pirate
@human_fallen_empires_pirate_ravaged_planet_time = 365

@human_fallen_empires_pirate_spawn_cooldown = 1800
@human_fallen_empires_pirate_base_cost = 8000
@human_fallen_empires_pirate_base_cost_minus = -8000
@human_fallen_empires_pirate_slave_cost = 300
@human_fallen_empires_pirate_slave_cost_minus = -300

@human_fallen_empires_pirate_protect_cost = 500
@human_fallen_empires_pirate_protect_cost_minus = -500
@human_fallen_empires_pirate_protect_days = 1825 # 5 years

@human_fallen_empires_blackjack_bet_0 = 100
@human_fallen_empires_blackjack_bet_1 = 250
@human_fallen_empires_blackjack_bet_2 = 500
@human_fallen_empires_blackjack_bet_3 = 1000
@human_fallen_empires_blackjack_bet_4 = 5000

@human_fallen_empires_blackjack_bet_0_minus = -100
@human_fallen_empires_blackjack_bet_1_minus = -250
@human_fallen_empires_blackjack_bet_2_minus = -500
@human_fallen_empires_blackjack_bet_3_minus = -1000
@human_fallen_empires_blackjack_bet_4_minus = -5000

# discovery
@human_fallen_empires_discovery_docking_update_minerals_cost = 300
@human_fallen_empires_discovery_docking_update_energy_cost = 300
@human_fallen_empires_discovery_docking_update_minerals_cost_minus = -300
@human_fallen_empires_discovery_docking_update_energy_cost_minus = -300
@human_fallen_empires_discovery_docking_update_minerals_dock_owner = 150
@human_fallen_empires_discovery_docking_update_energy_dock_owner = 150
@human_fallen_empires_discovery_contract_pirate_hunt_reward = 500
@human_fallen_empires_discovery_contract_pirate_hunt_reward_minus = -500
@human_fallen_empires_discovery_contract_embassy_reward = 100
@human_fallen_empires_discovery_contract_embassy_reward_minus = -100
@human_fallen_empires_discovery_kill_t0 = 50
@human_fallen_empires_discovery_kill_t1 = 100
@human_fallen_empires_discovery_kill_t2 = 150
@human_fallen_empires_discovery_kill_t3 = 200
@human_fallen_empires_discovery_kill_t4 = 1000
@human_fallen_empires_discovery_kill_energy = 75
@human_fallen_empires_discovery_kill_reward = 50
@human_fallen_empires_discovery_kill_reward_minus = -50

# costs
@human_fallen_empires_discovery_docking_update_minerals_cost_t0 = 600
@human_fallen_empires_discovery_docking_update_energy_cost_t0 = 600
@human_fallen_empires_discovery_docking_update_minerals_cost_minus_t0 = -600
@human_fallen_empires_discovery_docking_update_energy_cost_minus_t0 = -600
@human_fallen_empires_discovery_docking_update_minerals_cost_t0_own = 300
@human_fallen_empires_discovery_docking_update_energy_cost_t0_own = 300
@human_fallen_empires_discovery_docking_update_minerals_cost_minus_t0_own = -300
@human_fallen_empires_discovery_docking_update_energy_cost_minus_t0_own = -300
@human_fallen_empires_discovery_docking_update_minerals_dock_owner_cost_t0 = 300
@human_fallen_empires_discovery_docking_update_energy_dock_owner_cost_t0 = 300

@human_fallen_empires_discovery_docking_update_minerals_cost_t1 = 1200
@human_fallen_empires_discovery_docking_update_energy_cost_t1 = 1200
@human_fallen_empires_discovery_docking_update_minerals_cost_minus_t1 = -1200
@human_fallen_empires_discovery_docking_update_energy_cost_minus_t1 = -1200
@human_fallen_empires_discovery_docking_update_minerals_cost_t1_own = 600
@human_fallen_empires_discovery_docking_update_energy_cost_t1_own = 600
@human_fallen_empires_discovery_docking_update_minerals_cost_minus_t1_own = -600
@human_fallen_empires_discovery_docking_update_energy_cost_minus_t1_own = -600
@human_fallen_empires_discovery_docking_update_minerals_dock_owner_cost_t1 = 600
@human_fallen_empires_discovery_docking_update_energy_dock_owner_cost_t1 = 600

